type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","fe6d29eb288519f82918fc35785825604de151db8cd8bdf8b59f848304ebc0bb"
"csv","task-manifest","_config","_config/task-manifest.csv","1ef8d7a48d83e6f7c6da7f2169e28198f3abf08699f3f817258076fe0a2c2ee8"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","d7e462d0eea02552fd4610ec5548a349732fc38370e85d7c67c888534189f37d"
"yaml","manifest","_config","_config/manifest.yaml","0f55397a29c1c50111f4ecb901680eb428e69477c23d2be4262fa0970613ac9d"
"md","documentation-standards","_memory","_memory/tech-writer-sidecar/documentation-standards.md","b046192ee42fcd1a3e9b2ae6911a0db38510323d072c8d75bad0594f943039e4"
"md","stories-told","_memory","_memory/storyteller-sidecar/stories-told.md","47ee9e599595f3d9daf96d47bcdacf55eeb69fbe5572f6b08a8f48c543bc62de"
"md","story-preferences","_memory","_memory/storyteller-sidecar/story-preferences.md","b70dbb5baf3603fdac12365ef24610685cba3b68a9bc41b07bbe455cbdcc0178"
"yaml","config","_memory","_memory/bmadconfig.yaml","cddc9c7704196f955af9bb5a86e8631d1d6dddc32d4eb47d962f50a81e22470e"
"csv","module-help","bmb","bmb/module-help.csv","588e613d0242f9ba38a046110d37fd0addd5ada0b0ee1356d6918f275d39636b"
"json","bmad-manifest","bmb","bmb/skills/bmad-agent-builder/bmad-manifest.json","cf9b4938adbec57077efa2c6b59fd2012bff35a6d1c1575972f6afc6a9f30a56"
"json","bmad-manifest","bmb","bmb/skills/bmad-workflow-builder/bmad-manifest.json","fe717b097bdf7f6f73a6895eb85ecde6afa82a8340d6b07b151808881aef597d"
"json","bmad-manifest","bmb","bmb/skills/bmad-workflow-builder/tests/fixtures/complex/bmad-manifest.json","789625a89ee21312625aa85b434c928f20b75d6ba0024a889459cc6b91c4c5c5"
"json","bmad-manifest-schema","bmb","bmb/skills/bmad-agent-builder/scripts/bmad-manifest-schema.json","da4cf9abde4c9e98c33f63a137723bd6482548c4c1bf1b5b51662a3739aeff5f"
"json","bmad-manifest-schema","bmb","bmb/skills/bmad-workflow-builder/scripts/bmad-manifest-schema.json","da4cf9abde4c9e98c33f63a137723bd6482548c4c1bf1b5b51662a3739aeff5f"
"md","autonomous-wake","bmb","bmb/skills/bmad-agent-builder/templates/autonomous-wake.md","86e68e6815a27173ea2ad67545d966db5c867cd5793533126afddedfd8e8103e"
"md","bmad-agent-with-issues","bmb","bmb/skills/bmad-agent-builder/tests/fixtures/deficient/bmad-agent-with-issues.md","6ffd7f58b2d228788cd40aafa9ba0521e8e45c2de45fd1945c9362ae3f6bbd75"
"md","build-process","bmb","bmb/skills/bmad-agent-builder/prompts/build-process.md","2d58009dfce5cb979496f3d0d33109beaba010eb4598da025d841dee68fdc963"
"md","build-process","bmb","bmb/skills/bmad-workflow-builder/prompts/build-process.md","4f01d837d4bd1d051f5e3ce7bd3958d93a85423e311e475e4c28f44b170fa6e7"
"md","classification-reference","bmb","bmb/skills/bmad-workflow-builder/resources/classification-reference.md","a0f0606ebc51c88c84cf6bc3789676326af515032308a6218d776f4146eb0983"
"md","complex-workflow-patterns","bmb","bmb/skills/bmad-workflow-builder/resources/complex-workflow-patterns.md","c742eceab94ed691bd29487141f6da71aa40d4d34bb0069ef673e4e4c14f43b3"
"md","init-template","bmb","bmb/skills/bmad-agent-builder/templates/init-template.md","84f9b64cf8a80721e4ab58f110b1bcf45e847eb142a9ae8fbdffa6bfea763a2d"
"md","memory-system","bmb","bmb/skills/bmad-agent-builder/templates/memory-system.md","cd37fbb09822358840766da548befec6ab1bfe1b0ee2031db199783503db7c0f"
"md","metadata-reference","bmb","bmb/skills/bmad-agent-builder/resources/metadata-reference.md","05412750ed8b710282ceda4120123daceace3fb222ecd12b69ea944b7842f311"
"md","metadata-reference","bmb","bmb/skills/bmad-workflow-builder/resources/metadata-reference.md","bf81f96644000720969ffb755f81b92de1507b35a27638dd8aae6643775ba052"
"md","old-format-pm-agent","bmb","bmb/skills/bmad-agent-builder/tests/fixtures/complex/old-format-pm-agent.md","296c192dc79932ce605e168306c659e6372f3d90c4082389e2c3ea54268d5bcb"
"md","quality-dimensions","bmb","bmb/skills/bmad-agent-builder/resources/quality-dimensions.md","a6fe510b0feb46e495febbe7695cb8bb23313838b735d59a0fea3995c5b4857f"
"md","quality-dimensions","bmb","bmb/skills/bmad-workflow-builder/resources/quality-dimensions.md","8b4008a5d70235017f6d652445ac19e205b4fa185e6646d64e6e39b8e639a21c"
"md","quality-optimizer","bmb","bmb/skills/bmad-agent-builder/prompts/quality-optimizer.md","5921adb532f79db33cab06f50829aac48b0bba1f7a8783ca922a4c08382b681d"
"md","quality-optimizer","bmb","bmb/skills/bmad-workflow-builder/prompts/quality-optimizer.md","13bbcce171d44dda254d2be1e41b6c120e831ee90dcb8da81dbe3c8005775026"
"md","quality-scan-agent-cohesion","bmb","bmb/skills/bmad-agent-builder/agents/quality-scan-agent-cohesion.md","e91b200970a1565f26d263d99f9cf5ae5c353d8bae0536a4560eaa6b6f01d450"
"md","quality-scan-enhancement-opportunities","bmb","bmb/skills/bmad-agent-builder/agents/quality-scan-enhancement-opportunities.md","f5ae9c6af0cb60b593d6da172386cc4de0c53aee848c72ed5f45cbd9a560c8f9"
"md","quality-scan-enhancement-opportunities","bmb","bmb/skills/bmad-workflow-builder/agents/quality-scan-enhancement-opportunities.md","c69466b8e117ecf0c0ae2a363f3a6fa7f8c0605161bc1ecb4d9abab51d022bde"
